twitter	table: 0x00000000f5f80711
		canBeLooted	false
		shirtID	895094137
		canBeEquipped	true
		type	clothing
	Iron ore	table: 0x0000000006f5b5f9
		canBeSold	true
		description	A ore obtained by mining.
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	40
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	resource
	1st Light Infantry Company uniform	table: 0x00000000f87a21c9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x000000006b595a89
			0	1303491882
			34	1338216144
			24	2213243651
			254	1338216144
			11	2213243651
			5	1303491882
			10	2213243651
			7	2213243651
			32	2213243651
			23	2213243651
			31	2213243651
			33	2213243651
			12	2213243829
			22	2213243829
			6	2213243651
		illegal	true
		shirtIDs	table: 0x00000000208ffc69
			0	1301283879
			34	3602787901
			24	3602629733
			254	3602793530
			11	3602631326
			5	1301283879
			10	3602631326
			7	3602631326
			32	3602628939
			23	3602630416
			31	3602629444
			33	3602628513
			12	3602631074
			22	3602630808
			6	3602631326
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Faction scarf	table: 0x00000000d1004ea1
		warmthBonus	5
		canBeSold	true
		description	A warm scarf that will be colored to your faction's theme
		origin	Torso
		defaultStock	500
		canBeDrawn	false
		value	250
		weight	2
		illegal	false
		componentItems	table: 0x00000000a0949fe1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	scarf
		canBeEquipped	true
		canBeCrafted	false
	Hide knapsack	table: 0x000000009c905bd9
		canBeSold	true
		description	A hide bag to carry your goods
		origin	Torso
		canBeDrawn	false
		componentItems	table: 0x0000000084aa8379
		canBeDropped	true
		weight	10
		value	15
		canBeEquipped	true
		type	bag
		canBeCrafted	true
		weightBonus	30
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftItems	table: 0x000000008a2f2ab9
			fur	6
		requiredCraftRole	table: 0x000000008d3d5419
			1	Native
		defaultStock	0
	Sir Carrot's Hat	table: 0x000000008522d2d9
		warmthBonus	25
		canBeSold	false
		description	There is only one of these hats in existence so that you can easily recognize its bearer.
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	1
		canBeCrafted	false
		componentItems	table: 0x000000007fd92879
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	10
		canBeEquipped	true
		type	topHead
	Elf outfit	table: 0x00000000d0869fa1
		warmthBonus	40
		canBeSold	true
		description	
		defaultStock	500
		value	250
		canBeDrawn	false
		weight	2
		pantsID	572994493
		canBeCrafted	false
		shirtID	572994913
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	true
	Red british suit	table: 0x00000000a7c5f821
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	1000
		weight	2
		canBeCrafted	false
		pantsID	323146459
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	323146371
		canBeEquipped	true
		type	clothing
	Scott	table: 0x000000006df5b3e1
		warmthBonus	500
		canBeSold	false
		description	Scott only!!! Dont be monkey moo
		defaultStock	500
		value	200
		canBeDrawn	false
		weight	2
		pantsID	7836550421
		canBeCrafted	false
		shirtID	7836549531
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Cooked bear meat	table: 0x00000000c315dbf9
		requiredCraftItems	table: 0x00000000fa328079
			Raw bear meat	1
		canBeSold	true
		description	
		hungerFilled	160
		requiredCraftRole	table: 0x000000004c8e6b39
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	0
		canBeCrafted	true
		value	160
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	3
		canBeEquipped	false
		type	consumable
	Christmas Lantern	table: 0x00000000fe56d241
		canBeSold	false
		description	It's beginning to look a lot like Christmas!
		origin	Torso
		animations	table: 0x00000000979d64c1
			toggle	7067639800
		canBeDrawn	false
		canBeDropped	false
		weight	2
		value	2000
		controlNames	table: 0x000000008dcfd261
			l	Toggle lantern
		canBeEquipped	true
		controls	table: 0x0000000085206321
			l	toggleTorch
		type	lantern
		warmthBonusLit	50
		toggleDebounceTime	0.5
		canBeCrafted	false
		controlIndexes	table: 0x000000008c3a3b81
			1	l
		droppedOnCombatLog	false
		canBeLooted	false
		onUnequip	disableTorch
		defaultStock	100
	Reinforced gate	table: 0x000000003242b4f9
		canBeSold	true
		description	A deployable reinforced gate
		canBeDrawn	false
		canOnlyBeDeployedOnIslands	true
		canBeDropped	true
		weight	10
		value	1150
		canBeEquipped	false
		type	deployable
		takeDownTime	15
		deployTime	10
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x0000000027ae6239
			Tree log	5
			Iron ingot	3
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	3600
		requiredCraftRole	table: 0x00000000ed98c899
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		defaultStock	0
	5th Battalion uniform	table: 0x00000000af8133f9
		warmthBonus	25
		canBeSold	true
		description	YES
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000b7a82879
			255	1338216144
			14	1338216144
			15	1338216144
		canBeCrafted	false
		shirtIDs	table: 0x00000000fde1d2d9
			255	3602793530
			14	3602793530
			15	3602793530
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Charleville musket (Bayonet)	table: 0x00000000a6e0edd9
		canBeSold	true
		description	A Charleville musket, fitted with a bayonet for close quarters combat.
		origin	Torso
		animations	table: 0x0000000060954ed9
			swing	6323290562
			drawn	6856413526
			atEase	6323439987
			aiming	6856424902
			draw	7178810302
			fire	7178813202
			reload	6806593858
			holster	7178810302
		canBeDrawn	true
		onHolster	reloadEnd
		swingStaminaCost	15
		requiredCraftRole	table: 0x00000000932aff99
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		effectTime	0.25
		canBeDropped	true
		weight	35
		value	175
		controlNames	table: 0x000000009ecf8f59
			q	Aim
			r	Reload
			t	Toggle at ease
			mouse	Fire (must aim)
			f	Swing bayonet
		canBeEquipped	true
		damage	35
		controls	table: 0x0000000094d35e19
			q	toggleAim
			f	swing
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		canBlock	true
		preferedToolSlot	1
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000a8a48739
			Tree log	3
			Iron ingot	5
		swingDebounceTime	0.6
		canBeCrafted	true
		content	table: 0x00000000eef6b979
			ammoLoaded	0
		controlIndexes	table: 0x00000000849de4b9
			1	q
			2	mouse
			3	r
			4	f
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	50
		weaponType	musket
		weapon	table: 0x00000000b94be479
			reloadTime	11
			ammoType	Flintlock ball
			maxRange	300
			damage	65
	Gold ore	table: 0x00000000356378f9
		canBeSold	true
		description	A ore obtained by mining.
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	170
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	resource
	Synthetic's hat	table: 0x0000000055beeda1
		warmthBonus	20
		canBeSold	true
		description	If you were not given this hat by Synthetic, you will be wiped for owning this hat.
	This is for CHADS ONLY.
		origin	Head
		canBeDrawn	false
		defaultStock	500
		value	0
		canBeCrafted	false
		componentItems	table: 0x00000000dfac9501
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	0
		canBeEquipped	true
		type	topHead
	Classic pumpkin	table: 0x00000000c193b6f9
		warmthBonus	20
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	3500
		canBeCrafted	false
		componentItems	table: 0x0000000051e0e039
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	4th Battalion uniform	table: 0x00000000cdb0e9d9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000d1d78359
			0	1303491882
			34	1338216144
			24	1338216144
			254	1338216144
			11	1338216144
			5	1303491882
			10	1338216144
			7	1338216144
			32	1338216144
			23	1338216144
			31	1338216144
			33	1338216144
			12	1353063406
			22	1353063406
			6	1338216144
		illegal	true
		shirtIDs	table: 0x00000000db15d8b9
			0	1301283879
			24	3602787901
			254	3602793530
			11	3602781350
			5	1301283879
			10	3602781350
			7	3602781350
			32	3602774946
			23	3602777658
			31	3602775413
			33	3602774570
			12	3602778218
			22	3602777980
			6	3602781350
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Leadership tricorne	table: 0x0000000005944a21
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	4000
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000001960bb61
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Reinforced stairway	table: 0x0000000096d99559
		canBeSold	true
		description	A deployable reinforced stairway
		canBeDrawn	false
		canOnlyBeDeployedOnIslands	true
		canBeDropped	true
		weight	25
		value	1150
		canBeEquipped	false
		type	deployable
		deployTime	30
		takeDownTime	40
		requiredCraftingStation	engineering
		canBeCrafted	true
		requiredCraftItems	table: 0x000000009cc52599
			Tree log	10
			Iron ingot	2
		adminLevel	2
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	3600
		requiredCraftRole	table: 0x000000009c97c9f9
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		defaultStock	0
	Pounds	table: 0x0000000010d7bd81
		canBeSold	false
		description	
		canBeDrawn	false
		defaultStock	0
		canBeCrafted	false
		value	0
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	0
		canBeEquipped	false
		type	pounds
	Owl mask	table: 0x00000000018848f9
		warmthBonus	0
		canBeSold	true
		description	Hoot hoot!
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	1
		canBeCrafted	false
		componentItems	table: 0x00000000122c9639
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	mask
	Victorian hunting coat	table: 0x00000000af6591e1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	1817748342
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1817746082
		canBeEquipped	true
		type	clothing
	REKT's knapsack	table: 0x00000000f7c16979
		canBeSold	false
		description	A special knapsack just for R3KTVendolious.
		origin	Torso
		weightBonus	150
		canBeDrawn	false
		defaultStock	300
		value	0
		canBeCrafted	false
		componentItems	table: 0x0000000031978e19
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	20
		canBeEquipped	true
		type	bag
	Robust axe	table: 0x00000000b23f5101
		canBeSold	false
		description	A tool used by colonists to cut down trees
		origin	Torso
		animations	table: 0x00000000bc941e41
			draw	6860408993
			drawn	6865438116
			holster	6860408993
		canBeDrawn	true
		canBeDropped	false
		weight	3
		value	0
		canBeEquipped	true
		controls	table: 0x00000000f74da4e1
		type	axe
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		effectivenessTime	0.6
		defaultStock	100
	Two-barrel musket	table: 0x000000000deee8f9
		canBeSold	true
		description	This double barrelled musket has the advantage of allowing its user to fire twice, while also dealing less damage and reaching a lower distance.
		origin	Torso
		animations	table: 0x000000005b2e8359
			drawn	7072571968
			aiming	7072575958
			draw	7072570664
			fire	7072572585
			reload	7072576819
			holster	7072571320
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	35
		value	300
		controlNames	table: 0x0000000021998579
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x000000003d0a3639
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		preferedToolSlot	1
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000d03cd8b9
			Tree log	3
			Iron ingot	6
		requiredCraftRole	table: 0x00000000efb33219
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x00000000f7fc9c99
			ammoLoaded	0
		controlIndexes	table: 0x000000007bc7e9d9
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	50
		weaponType	musket
		weapon	table: 0x000000005e5033f9
			ammoAmount	2
			maxRange	275
			ammoType	Flintlock ball
			reloadTime	16
			spread	1
			damage	65
	Long pistol	table: 0x000000005f7ad039
		canBeSold	true
		description	This pistol offers long range for decreased damage.
		origin	Torso
		animations	table: 0x00000000f5da6d99
			drawn	6860410756
			swing	6323290562
			aiming	6860412621
			draw	6860408993
			fire	6323324936
			reload	6860417514
			holster	6860408993
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	10
		value	150
		controlNames	table: 0x00000000364d66b9
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x00000000cb498779
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	pistol
		preferedToolSlot	2
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000242031f9
			Tree log	2
			Iron ingot	4
		requiredCraftRole	table: 0x000000007d3e9d59
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x0000000040707fd9
			ammoLoaded	0
		controlIndexes	table: 0x00000000f1833019
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	150
		weaponType	pistol
		weapon	table: 0x000000000f978539
			reloadTime	6
			ammoType	Flintlock ball
			maxRange	300
			damage	45
	Red skinpack	table: 0x00000000b29be3b9
		canBeSold	false
		description	A red skinpack
		skinColor	1, 0, 0
		weight	10
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Red
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Crimson bandit	table: 0x000000002e9eb679
		warmthBonus	0
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	1
		canBeCrafted	false
		componentItems	table: 0x00000000317be7b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	mask
	Scourge outfit	table: 0x00000000300aeca1
		warmthBonus	35
		canBeSold	true
		description	The coat crafted for a legend.
		defaultStock	100
		value	200
		canBeDrawn	false
		weight	2
		pantsID	185965539
		canBeCrafted	false
		shirtID	230688574
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	true
	Christmas knife	table: 0x00000000126b9219
		canBeSold	false
		description	Merry Christmas!
		origin	Torso
		animations	table: 0x000000003e9d72d9
			swing2	6869876335
			drawn	6869873757
			swing1	6869876335
			draw	6869905094
			swing3	6869876335
			holster	6869905094
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	true
		weight	3
		value	30
		controlNames	table: 0x00000000080a93f9
			mouse	Swing knife
		canBeEquipped	true
		damage	10
		controls	table: 0x000000001a9638b9
			leftClickDown	swing
		type	knife
		walkSpeedPenalty	0
		swingStaminaCost	15
		canBlock	false
		effectTime	1.2
		swingDebounceTime	0.5
		requiredCraftItems	table: 0x00000000faafe339
			Tree log	2
			Iron ingot	2
		canBeCrafted	false
		requiredCraftRole	table: 0x0000000031313b99
			1	Native
			2	Colonist
			3	Hudson's Bay Company
			4	Nouvelle-France Company
		controlIndexes	table: 0x000000000144e359
			1	mouse
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	200
		preferedToolSlot	5
	Iron bar	table: 0x0000000000e3c199
		canBeSold	true
		description	A iron bar
		requiredCraftingStation	furnace
		requiredCraftItems	table: 0x00000000170ebcd9
			Iron ore	3
		canBeDrawn	false
		requiredCraftRole	table: 0x0000000018d91939
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	false
		value	250
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	resource
